name,owner,url,stars,age,primary_language,total_releases,index
JavaGuide,Snailclimb,[email]:Snailclimb/JavaGuide.git,142029,5,{'name': 'Java'},,1
GitHub-Chinese-Top-Charts,GrowingGit,[email]:GrowingGit/GitHub-Chinese-Top-Charts.git,86694,4,{'name': 'Java'},,2
java-design-patterns,iluwatar,[email]:iluwatar/java-design-patterns.git,86133,9,{'name': 'Java'},,3
LeetCodeAnimation,MisterBooo,[email]:MisterBooo/LeetCodeAnimation.git,74856,5,{'name': 'Java'},,4
mall,macrozheng,[email]:macrozheng/mall.git,74843,5,{'name': 'Java'},3.0,5
advanced-java,doocs,[email]:doocs/advanced-java.git,73880,5,{'name': 'Java'},1.0,6
spring-boot,spring-projects,[email]:spring-projects/spring-boot.git,72280,11,{'name': 'Java'},269.0,7
hello-algo,krahets,[email]:krahets/hello-algo.git,71994,1,{'name': 'Java'},7.0,8
elasticsearch,elastic,[email]:elastic/elasticsearch.git,67155,14,{'name': 'Java'},138.0,9
interviews,kdn251,[email]:kdn251/interviews.git,61415,7,{'name': 'Java'},,10
Java,TheAlgorithms,[email]:TheAlgorithms/Java.git,56297,7,{'name': 'Java'},,11
spring-framework,spring-projects,[email]:spring-projects/spring-framework.git,54805,13,{'name': 'Java'},285.0,12
guava,google,[email]:google/guava.git,49237,9,{'name': 'Java'},43.0,13
RxJava,ReactiveX,[email]:ReactiveX/RxJava.git,47589,11,{'name': 'Java'},233.0,14
ghidra,NationalSecurityAgency,[email]:NationalSecurityAgency/ghidra.git,46922,5,{'name': 'Java'},33.0,15
dubbo,apache,[email]:apache/dubbo.git,39918,11,{'name': 'Java'},95.0,16
jadx,skylot,[email]:skylot/jadx.git,38561,11,{'name': 'Java'},28.0,17
jeecg-boot,jeecgboot,[email]:jeecgboot/jeecg-boot.git,37420,5,{'name': 'Java'},37.0,18
MPAndroidChart,PhilJay,[email]:PhilJay/MPAndroidChart.git,37184,9,{'name': 'Java'},44.0,19
dbeaver,dbeaver,[email]:dbeaver/dbeaver.git,36960,8,{'name': 'Java'},196.0,20
tutorials,eugenp,[email]:eugenp/tutorials.git,35814,10,{'name': 'Java'},,21
hello-algorithm,geekxh,[email]:geekxh/hello-algorithm.git,34619,3,{'name': 'Java'},,22
lottie-android,airbnb,[email]:airbnb/lottie-android.git,34612,7,{'name': 'Java'},49.0,23
arthas,alibaba,[email]:alibaba/arthas.git,34489,5,{'name': 'Java'},52.0,24
glide,bumptech,[email]:bumptech/glide.git,34286,10,{'name': 'Java'},47.0,25
AndroidUtilCode,Blankj,[email]:Blankj/AndroidUtilCode.git,32866,7,{'name': 'Java'},117.0,26
netty,netty,[email]:netty/netty.git,32624,13,{'name': 'Java'},,27
zxing,zxing,[email]:zxing/zxing.git,32124,12,{'name': 'Java'},31.0,28
spring-boot-demo,xkcoding,[email]:xkcoding/spring-boot-demo.git,31810,6,{'name': 'Java'},,29
halo,halo-dev,[email]:halo-dev/halo.git,31030,6,{'name': 'Java'},160.0,30
easyexcel,alibaba,[email]:alibaba/easyexcel.git,30707,6,{'name': 'Java'},10.0,31
termux-app,termux,[email]:termux/termux-app.git,29919,8,{'name': 'Java'},89.0,32
spring-boot-examples,ityouknow,[email]:ityouknow/spring-boot-examples.git,29849,7,{'name': 'Java'},,33
selenium,SeleniumHQ,[email]:SeleniumHQ/selenium.git,29085,11,{'name': 'Java'},91.0,34
nacos,alibaba,[email]:alibaba/nacos.git,28819,5,{'name': 'Java'},62.0,35
apollo,apolloconfig,[email]:apolloconfig/apollo.git,28719,8,{'name': 'Java'},39.0,36
leetcode,doocs,[email]:doocs/leetcode.git,28433,5,{'name': 'Java'},19.0,37
NewPipe,TeamNewPipe,[email]:TeamNewPipe/NewPipe.git,28176,8,{'name': 'Java'},128.0,38
hutool,dromara,[email]:dromara/hutool.git,28144,9,{'name': 'Java'},139.0,39
SpringAll,wuyouzhuguli,[email]:wuyouzhuguli/SpringAll.git,27668,5,{'name': 'Java'},,40
druid,alibaba,[email]:alibaba/druid.git,27586,12,{'name': 'Java'},50.0,41
canal,alibaba,[email]:alibaba/canal.git,27572,11,{'name': 'Java'},29.0,42
spring-cloud-alibaba,alibaba,[email]:alibaba/spring-cloud-alibaba.git,27139,6,{'name': 'Java'},38.0,43
kafka,apache,[email]:apache/kafka.git,27086,12,{'name': 'Java'},,44
JCSprout,crossoverJie,[email]:crossoverJie/JCSprout.git,27073,6,{'name': 'Java'},,45
vhr,lenve,[email]:lenve/vhr.git,26885,6,{'name': 'Java'},,46
xxl-job,xuxueli,[email]:xuxueli/xxl-job.git,26298,8,{'name': 'Java'},32.0,47
miaosha,qiurunze123,[email]:qiurunze123/miaosha.git,26028,5,{'name': 'Java'},,48
fastjson,alibaba,[email]:alibaba/fastjson.git,25603,12,{'name': 'Java'},84.0,49
butterknife,JakeWharton,[email]:JakeWharton/butterknife.git,25580,11,{'name': 'Java'},,50
toBeTopJavaer,hollischuang,[email]:hollischuang/toBeTopJavaer.git,25130,5,{'name': 'Java'},,51
proxyee-down,proxyee-down-org,[email]:proxyee-down-org/proxyee-down.git,24985,6,{'name': 'Java'},49.0,52
incubator-seata,apache,[email]:apache/incubator-seata.git,24866,5,{'name': 'Java'},39.0,53
Signal-Android,signalapp,[email]:signalapp/Signal-Android.git,24795,12,{'name': 'Java'},,54
SmartRefreshLayout,scwang90,[email]:scwang90/SmartRefreshLayout.git,24643,6,{'name': 'Java'},12.0,55
EventBus,greenrobot,[email]:greenrobot/EventBus.git,24565,11,{'name': 'Java'},7.0,56
Hystrix,Netflix,[email]:Netflix/Hystrix.git,23842,11,{'name': 'Java'},79.0,57
Telegram,DrKLO,[email]:DrKLO/Telegram.git,23555,10,{'name': 'Java'},89.0,58
ruoyi-vue-pro,YunaiV,[email]:YunaiV/ruoyi-vue-pro.git,23222,3,{'name': 'Java'},24.0,59
skywalking,apache,[email]:apache/skywalking.git,23115,8,{'name': 'Java'},58.0,60
flink,apache,[email]:apache/flink.git,23015,9,{'name': 'Java'},,61
gson,google,[email]:google/gson.git,22893,9,{'name': 'Java'},6.0,62
libgdx,libgdx,[email]:libgdx/libgdx.git,22596,11,{'name': 'Java'},11.0,63
redisson,redisson,[email]:redisson/redisson.git,22562,10,{'name': 'Java'},144.0,64
jenkins,jenkinsci,[email]:jenkinsci/jenkins.git,22245,13,{'name': 'Java'},327.0,65
bazel,bazelbuild,[email]:bazelbuild/bazel.git,22184,9,{'name': 'Java'},137.0,66
Sentinel,alibaba,[email]:alibaba/Sentinel.git,21868,5,{'name': 'Java'},24.0,67
ExoPlayer,google,[email]:google/ExoPlayer.git,21417,9,{'name': 'Java'},28.0,68
Mindustry,Anuken,[email]:Anuken/Mindustry.git,20844,6,{'name': 'Java'},160.0,69
eladmin,elunez,[email]:elunez/eladmin.git,20705,5,{'name': 'Java'},1.0,70
rocketmq,apache,[email]:apache/rocketmq.git,20418,7,{'name': 'Java'},18.0,71
FizzBuzzEnterpriseEdition,EnterpriseQualityCoding,[email]:EnterpriseQualityCoding/FizzBuzzEnterpriseEdition.git,20356,11,{'name': 'Java'},,72
JavaGuide,Snailclimb,[email]:Snailclimb/JavaGuide.git,142029,5,{'name': 'Java'},,73
GitHub-Chinese-Top-Charts,GrowingGit,[email]:GrowingGit/GitHub-Chinese-Top-Charts.git,86694,4,{'name': 'Java'},,74
java-design-patterns,iluwatar,[email]:iluwatar/java-design-patterns.git,86133,9,{'name': 'Java'},,75
LeetCodeAnimation,MisterBooo,[email]:MisterBooo/LeetCodeAnimation.git,74856,5,{'name': 'Java'},,76
mall,macrozheng,[email]:macrozheng/mall.git,74843,5,{'name': 'Java'},3.0,77
advanced-java,doocs,[email]:doocs/advanced-java.git,73880,5,{'name': 'Java'},1.0,78
spring-boot,spring-projects,[email]:spring-projects/spring-boot.git,72280,11,{'name': 'Java'},269.0,79
hello-algo,krahets,[email]:krahets/hello-algo.git,71994,1,{'name': 'Java'},7.0,80
elasticsearch,elastic,[email]:elastic/elasticsearch.git,67155,14,{'name': 'Java'},138.0,81
interviews,kdn251,[email]:kdn251/interviews.git,61415,7,{'name': 'Java'},,82
Java,TheAlgorithms,[email]:TheAlgorithms/Java.git,56297,7,{'name': 'Java'},,83
spring-framework,spring-projects,[email]:spring-projects/spring-framework.git,54805,13,{'name': 'Java'},285.0,84
guava,google,[email]:google/guava.git,49237,9,{'name': 'Java'},43.0,85
RxJava,ReactiveX,[email]:ReactiveX/RxJava.git,47589,11,{'name': 'Java'},233.0,86
ghidra,NationalSecurityAgency,[email]:NationalSecurityAgency/ghidra.git,46922,5,{'name': 'Java'},33.0,87
dubbo,apache,[email]:apache/dubbo.git,39918,11,{'name': 'Java'},95.0,88
jadx,skylot,[email]:skylot/jadx.git,38561,11,{'name': 'Java'},28.0,89
jeecg-boot,jeecgboot,[email]:jeecgboot/jeecg-boot.git,37420,5,{'name': 'Java'},37.0,90
MPAndroidChart,PhilJay,[email]:PhilJay/MPAndroidChart.git,37184,9,{'name': 'Java'},44.0,91
dbeaver,dbeaver,[email]:dbeaver/dbeaver.git,36960,8,{'name': 'Java'},196.0,92
tutorials,eugenp,[email]:eugenp/tutorials.git,35814,10,{'name': 'Java'},,93
hello-algorithm,geekxh,[email]:geekxh/hello-algorithm.git,34619,3,{'name': 'Java'},,94
lottie-android,airbnb,[email]:airbnb/lottie-android.git,34612,7,{'name': 'Java'},49.0,95
arthas,alibaba,[email]:alibaba/arthas.git,34489,5,{'name': 'Java'},52.0,96
glide,bumptech,[email]:bumptech/glide.git,34286,10,{'name': 'Java'},47.0,97
AndroidUtilCode,Blankj,[email]:Blankj/AndroidUtilCode.git,32866,7,{'name': 'Java'},117.0,98
netty,netty,[email]:netty/netty.git,32624,13,{'name': 'Java'},,99
zxing,zxing,[email]:zxing/zxing.git,32124,12,{'name': 'Java'},31.0,100
spring-boot-demo,xkcoding,[email]:xkcoding/spring-boot-demo.git,31810,6,{'name': 'Java'},,101
halo,halo-dev,[email]:halo-dev/halo.git,31030,6,{'name': 'Java'},160.0,102
easyexcel,alibaba,[email]:alibaba/easyexcel.git,30707,6,{'name': 'Java'},10.0,103
termux-app,termux,[email]:termux/termux-app.git,29919,8,{'name': 'Java'},89.0,104
spring-boot-examples,ityouknow,[email]:ityouknow/spring-boot-examples.git,29849,7,{'name': 'Java'},,105
selenium,SeleniumHQ,[email]:SeleniumHQ/selenium.git,29085,11,{'name': 'Java'},91.0,106
nacos,alibaba,[email]:alibaba/nacos.git,28819,5,{'name': 'Java'},62.0,107
apollo,apolloconfig,[email]:apolloconfig/apollo.git,28719,8,{'name': 'Java'},39.0,108
leetcode,doocs,[email]:doocs/leetcode.git,28433,5,{'name': 'Java'},19.0,109
NewPipe,TeamNewPipe,[email]:TeamNewPipe/NewPipe.git,28176,8,{'name': 'Java'},128.0,110
hutool,dromara,[email]:dromara/hutool.git,28144,9,{'name': 'Java'},139.0,111
SpringAll,wuyouzhuguli,[email]:wuyouzhuguli/SpringAll.git,27668,5,{'name': 'Java'},,112
druid,alibaba,[email]:alibaba/druid.git,27586,12,{'name': 'Java'},50.0,113
canal,alibaba,[email]:alibaba/canal.git,27572,11,{'name': 'Java'},29.0,114
spring-cloud-alibaba,alibaba,[email]:alibaba/spring-cloud-alibaba.git,27139,6,{'name': 'Java'},38.0,115
kafka,apache,[email]:apache/kafka.git,27086,12,{'name': 'Java'},,116
JCSprout,crossoverJie,[email]:crossoverJie/JCSprout.git,27073,6,{'name': 'Java'},,117
vhr,lenve,[email]:lenve/vhr.git,26885,6,{'name': 'Java'},,118
xxl-job,xuxueli,[email]:xuxueli/xxl-job.git,26298,8,{'name': 'Java'},32.0,119
miaosha,qiurunze123,[email]:qiurunze123/miaosha.git,26028,5,{'name': 'Java'},,120
fastjson,alibaba,[email]:alibaba/fastjson.git,25603,12,{'name': 'Java'},84.0,121
butterknife,JakeWharton,[email]:JakeWharton/butterknife.git,25580,11,{'name': 'Java'},,122
toBeTopJavaer,hollischuang,[email]:hollischuang/toBeTopJavaer.git,25130,5,{'name': 'Java'},,123
proxyee-down,proxyee-down-org,[email]:proxyee-down-org/proxyee-down.git,24985,6,{'name': 'Java'},49.0,124
incubator-seata,apache,[email]:apache/incubator-seata.git,24866,5,{'name': 'Java'},39.0,125
Signal-Android,signalapp,[email]:signalapp/Signal-Android.git,24795,12,{'name': 'Java'},,126
SmartRefreshLayout,scwang90,[email]:scwang90/SmartRefreshLayout.git,24643,6,{'name': 'Java'},12.0,127
EventBus,greenrobot,[email]:greenrobot/EventBus.git,24565,11,{'name': 'Java'},7.0,128
Hystrix,Netflix,[email]:Netflix/Hystrix.git,23842,11,{'name': 'Java'},79.0,129
Telegram,DrKLO,[email]:DrKLO/Telegram.git,23555,10,{'name': 'Java'},89.0,130
ruoyi-vue-pro,YunaiV,[email]:YunaiV/ruoyi-vue-pro.git,23222,3,{'name': 'Java'},24.0,131
skywalking,apache,[email]:apache/skywalking.git,23115,8,{'name': 'Java'},58.0,132
flink,apache,[email]:apache/flink.git,23015,9,{'name': 'Java'},,133
gson,google,[email]:google/gson.git,22893,9,{'name': 'Java'},6.0,134
libgdx,libgdx,[email]:libgdx/libgdx.git,22596,11,{'name': 'Java'},11.0,135
redisson,redisson,[email]:redisson/redisson.git,22562,10,{'name': 'Java'},144.0,136
jenkins,jenkinsci,[email]:jenkinsci/jenkins.git,22245,13,{'name': 'Java'},327.0,137
bazel,bazelbuild,[email]:bazelbuild/bazel.git,22184,9,{'name': 'Java'},137.0,138
Sentinel,alibaba,[email]:alibaba/Sentinel.git,21868,5,{'name': 'Java'},24.0,139
ExoPlayer,google,[email]:google/ExoPlayer.git,21417,9,{'name': 'Java'},28.0,140
Mindustry,Anuken,[email]:Anuken/Mindustry.git,20844,6,{'name': 'Java'},160.0,141
eladmin,elunez,[email]:elunez/eladmin.git,20705,5,{'name': 'Java'},1.0,142
rocketmq,apache,[email]:apache/rocketmq.git,20418,7,{'name': 'Java'},18.0,143
FizzBuzzEnterpriseEdition,EnterpriseQualityCoding,[email]:EnterpriseQualityCoding/FizzBuzzEnterpriseEdition.git,20356,11,{'name': 'Java'},,144
JavaGuide,Snailclimb,[email]:Snailclimb/JavaGuide.git,142029,5,{'name': 'Java'},,145
GitHub-Chinese-Top-Charts,GrowingGit,[email]:GrowingGit/GitHub-Chinese-Top-Charts.git,86694,4,{'name': 'Java'},,146
java-design-patterns,iluwatar,[email]:iluwatar/java-design-patterns.git,86133,9,{'name': 'Java'},,147
LeetCodeAnimation,MisterBooo,[email]:MisterBooo/LeetCodeAnimation.git,74856,5,{'name': 'Java'},,148
mall,macrozheng,[email]:macrozheng/mall.git,74843,5,{'name': 'Java'},3.0,149
advanced-java,doocs,[email]:doocs/advanced-java.git,73880,5,{'name': 'Java'},1.0,150
spring-boot,spring-projects,[email]:spring-projects/spring-boot.git,72280,11,{'name': 'Java'},269.0,151
hello-algo,krahets,[email]:krahets/hello-algo.git,71994,1,{'name': 'Java'},7.0,152
elasticsearch,elastic,[email]:elastic/elasticsearch.git,67155,14,{'name': 'Java'},138.0,153
interviews,kdn251,[email]:kdn251/interviews.git,61415,7,{'name': 'Java'},,154
Java,TheAlgorithms,[email]:TheAlgorithms/Java.git,56297,7,{'name': 'Java'},,155
spring-framework,spring-projects,[email]:spring-projects/spring-framework.git,54805,13,{'name': 'Java'},285.0,156
guava,google,[email]:google/guava.git,49237,9,{'name': 'Java'},43.0,157
RxJava,ReactiveX,[email]:ReactiveX/RxJava.git,47589,11,{'name': 'Java'},233.0,158
ghidra,NationalSecurityAgency,[email]:NationalSecurityAgency/ghidra.git,46922,5,{'name': 'Java'},33.0,159
dubbo,apache,[email]:apache/dubbo.git,39918,11,{'name': 'Java'},95.0,160
jadx,skylot,[email]:skylot/jadx.git,38561,11,{'name': 'Java'},28.0,161
jeecg-boot,jeecgboot,[email]:jeecgboot/jeecg-boot.git,37420,5,{'name': 'Java'},37.0,162
MPAndroidChart,PhilJay,[email]:PhilJay/MPAndroidChart.git,37184,9,{'name': 'Java'},44.0,163
dbeaver,dbeaver,[email]:dbeaver/dbeaver.git,36960,8,{'name': 'Java'},196.0,164
tutorials,eugenp,[email]:eugenp/tutorials.git,35814,10,{'name': 'Java'},,165
hello-algorithm,geekxh,[email]:geekxh/hello-algorithm.git,34619,3,{'name': 'Java'},,166
lottie-android,airbnb,[email]:airbnb/lottie-android.git,34612,7,{'name': 'Java'},49.0,167
arthas,alibaba,[email]:alibaba/arthas.git,34489,5,{'name': 'Java'},52.0,168
glide,bumptech,[email]:bumptech/glide.git,34286,10,{'name': 'Java'},47.0,169
AndroidUtilCode,Blankj,[email]:Blankj/AndroidUtilCode.git,32866,7,{'name': 'Java'},117.0,170
netty,netty,[email]:netty/netty.git,32624,13,{'name': 'Java'},,171
zxing,zxing,[email]:zxing/zxing.git,32124,12,{'name': 'Java'},31.0,172
spring-boot-demo,xkcoding,[email]:xkcoding/spring-boot-demo.git,31810,6,{'name': 'Java'},,173
halo,halo-dev,[email]:halo-dev/halo.git,31030,6,{'name': 'Java'},160.0,174
easyexcel,alibaba,[email]:alibaba/easyexcel.git,30707,6,{'name': 'Java'},10.0,175
termux-app,termux,[email]:termux/termux-app.git,29919,8,{'name': 'Java'},89.0,176
spring-boot-examples,ityouknow,[email]:ityouknow/spring-boot-examples.git,29849,7,{'name': 'Java'},,177
selenium,SeleniumHQ,[email]:SeleniumHQ/selenium.git,29085,11,{'name': 'Java'},91.0,178
nacos,alibaba,[email]:alibaba/nacos.git,28819,5,{'name': 'Java'},62.0,179
apollo,apolloconfig,[email]:apolloconfig/apollo.git,28719,8,{'name': 'Java'},39.0,180
leetcode,doocs,[email]:doocs/leetcode.git,28433,5,{'name': 'Java'},19.0,181
NewPipe,TeamNewPipe,[email]:TeamNewPipe/NewPipe.git,28176,8,{'name': 'Java'},128.0,182
hutool,dromara,[email]:dromara/hutool.git,28144,9,{'name': 'Java'},139.0,183
SpringAll,wuyouzhuguli,[email]:wuyouzhuguli/SpringAll.git,27668,5,{'name': 'Java'},,184
druid,alibaba,[email]:alibaba/druid.git,27586,12,{'name': 'Java'},50.0,185
canal,alibaba,[email]:alibaba/canal.git,27572,11,{'name': 'Java'},29.0,186
spring-cloud-alibaba,alibaba,[email]:alibaba/spring-cloud-alibaba.git,27139,6,{'name': 'Java'},38.0,187
kafka,apache,[email]:apache/kafka.git,27086,12,{'name': 'Java'},,188
JCSprout,crossoverJie,[email]:crossoverJie/JCSprout.git,27073,6,{'name': 'Java'},,189
vhr,lenve,[email]:lenve/vhr.git,26885,6,{'name': 'Java'},,190
xxl-job,xuxueli,[email]:xuxueli/xxl-job.git,26298,8,{'name': 'Java'},32.0,191
miaosha,qiurunze123,[email]:qiurunze123/miaosha.git,26028,5,{'name': 'Java'},,192
fastjson,alibaba,[email]:alibaba/fastjson.git,25603,12,{'name': 'Java'},84.0,193
butterknife,JakeWharton,[email]:JakeWharton/butterknife.git,25580,11,{'name': 'Java'},,194
toBeTopJavaer,hollischuang,[email]:hollischuang/toBeTopJavaer.git,25130,5,{'name': 'Java'},,195
proxyee-down,proxyee-down-org,[email]:proxyee-down-org/proxyee-down.git,24985,6,{'name': 'Java'},49.0,196
incubator-seata,apache,[email]:apache/incubator-seata.git,24866,5,{'name': 'Java'},39.0,197
Signal-Android,signalapp,[email]:signalapp/Signal-Android.git,24795,12,{'name': 'Java'},,198
SmartRefreshLayout,scwang90,[email]:scwang90/SmartRefreshLayout.git,24643,6,{'name': 'Java'},12.0,199
EventBus,greenrobot,[email]:greenrobot/EventBus.git,24565,11,{'name': 'Java'},7.0,200
Hystrix,Netflix,[email]:Netflix/Hystrix.git,23842,11,{'name': 'Java'},79.0,201
Telegram,DrKLO,[email]:DrKLO/Telegram.git,23555,10,{'name': 'Java'},89.0,202
ruoyi-vue-pro,YunaiV,[email]:YunaiV/ruoyi-vue-pro.git,23222,3,{'name': 'Java'},24.0,203
skywalking,apache,[email]:apache/skywalking.git,23115,8,{'name': 'Java'},58.0,204
flink,apache,[email]:apache/flink.git,23015,9,{'name': 'Java'},,205
gson,google,[email]:google/gson.git,22893,9,{'name': 'Java'},6.0,206
libgdx,libgdx,[email]:libgdx/libgdx.git,22596,11,{'name': 'Java'},11.0,207
redisson,redisson,[email]:redisson/redisson.git,22562,10,{'name': 'Java'},144.0,208
jenkins,jenkinsci,[email]:jenkinsci/jenkins.git,22245,13,{'name': 'Java'},327.0,209
bazel,bazelbuild,[email]:bazelbuild/bazel.git,22184,9,{'name': 'Java'},137.0,210
Sentinel,alibaba,[email]:alibaba/Sentinel.git,21868,5,{'name': 'Java'},24.0,211
ExoPlayer,google,[email]:google/ExoPlayer.git,21417,9,{'name': 'Java'},28.0,212
Mindustry,Anuken,[email]:Anuken/Mindustry.git,20844,6,{'name': 'Java'},160.0,213
eladmin,elunez,[email]:elunez/eladmin.git,20705,5,{'name': 'Java'},1.0,214
rocketmq,apache,[email]:apache/rocketmq.git,20418,7,{'name': 'Java'},18.0,215
FizzBuzzEnterpriseEdition,EnterpriseQualityCoding,[email]:EnterpriseQualityCoding/FizzBuzzEnterpriseEdition.git,20356,11,{'name': 'Java'},,216
JavaGuide,Snailclimb,[email]:Snailclimb/JavaGuide.git,142029,5,{'name': 'Java'},,217
GitHub-Chinese-Top-Charts,GrowingGit,[email]:GrowingGit/GitHub-Chinese-Top-Charts.git,86694,4,{'name': 'Java'},,218
java-design-patterns,iluwatar,[email]:iluwatar/java-design-patterns.git,86133,9,{'name': 'Java'},,219
LeetCodeAnimation,MisterBooo,[email]:MisterBooo/LeetCodeAnimation.git,74856,5,{'name': 'Java'},,220
mall,macrozheng,[email]:macrozheng/mall.git,74843,5,{'name': 'Java'},3.0,221
advanced-java,doocs,[email]:doocs/advanced-java.git,73880,5,{'name': 'Java'},1.0,222
spring-boot,spring-projects,[email]:spring-projects/spring-boot.git,72280,11,{'name': 'Java'},269.0,223
hello-algo,krahets,[email]:krahets/hello-algo.git,71994,1,{'name': 'Java'},7.0,224
elasticsearch,elastic,[email]:elastic/elasticsearch.git,67155,14,{'name': 'Java'},138.0,225
interviews,kdn251,[email]:kdn251/interviews.git,61415,7,{'name': 'Java'},,226
Java,TheAlgorithms,[email]:TheAlgorithms/Java.git,56297,7,{'name': 'Java'},,227
spring-framework,spring-projects,[email]:spring-projects/spring-framework.git,54805,13,{'name': 'Java'},285.0,228
guava,google,[email]:google/guava.git,49237,9,{'name': 'Java'},43.0,229
RxJava,ReactiveX,[email]:ReactiveX/RxJava.git,47589,11,{'name': 'Java'},233.0,230
ghidra,NationalSecurityAgency,[email]:NationalSecurityAgency/ghidra.git,46922,5,{'name': 'Java'},33.0,231
dubbo,apache,[email]:apache/dubbo.git,39918,11,{'name': 'Java'},95.0,232
jadx,skylot,[email]:skylot/jadx.git,38561,11,{'name': 'Java'},28.0,233
jeecg-boot,jeecgboot,[email]:jeecgboot/jeecg-boot.git,37420,5,{'name': 'Java'},37.0,234
MPAndroidChart,PhilJay,[email]:PhilJay/MPAndroidChart.git,37184,9,{'name': 'Java'},44.0,235
dbeaver,dbeaver,[email]:dbeaver/dbeaver.git,36960,8,{'name': 'Java'},196.0,236
tutorials,eugenp,[email]:eugenp/tutorials.git,35814,10,{'name': 'Java'},,237
hello-algorithm,geekxh,[email]:geekxh/hello-algorithm.git,34619,3,{'name': 'Java'},,238
lottie-android,airbnb,[email]:airbnb/lottie-android.git,34612,7,{'name': 'Java'},49.0,239
arthas,alibaba,[email]:alibaba/arthas.git,34489,5,{'name': 'Java'},52.0,240
glide,bumptech,[email]:bumptech/glide.git,34286,10,{'name': 'Java'},47.0,241
AndroidUtilCode,Blankj,[email]:Blankj/AndroidUtilCode.git,32866,7,{'name': 'Java'},117.0,242
netty,netty,[email]:netty/netty.git,32624,13,{'name': 'Java'},,243
zxing,zxing,[email]:zxing/zxing.git,32124,12,{'name': 'Java'},31.0,244
spring-boot-demo,xkcoding,[email]:xkcoding/spring-boot-demo.git,31810,6,{'name': 'Java'},,245
halo,halo-dev,[email]:halo-dev/halo.git,31030,6,{'name': 'Java'},160.0,246
easyexcel,alibaba,[email]:alibaba/easyexcel.git,30707,6,{'name': 'Java'},10.0,247
termux-app,termux,[email]:termux/termux-app.git,29919,8,{'name': 'Java'},89.0,248
spring-boot-examples,ityouknow,[email]:ityouknow/spring-boot-examples.git,29849,7,{'name': 'Java'},,249
selenium,SeleniumHQ,[email]:SeleniumHQ/selenium.git,29085,11,{'name': 'Java'},91.0,250
nacos,alibaba,[email]:alibaba/nacos.git,28819,5,{'name': 'Java'},62.0,251
apollo,apolloconfig,[email]:apolloconfig/apollo.git,28719,8,{'name': 'Java'},39.0,252
